row,column,level,value
1,1,1,1
1,1,2,2
1,2,2,4
2,2,2,8
1,1,3,3
1,2,3,6
2,2,3,12
1,3,3,9
2,3,3,18
3,3,3,27
1,1,4,4
1,2,4,8
2,2,4,16
1,3,4,12
2,3,4,24
3,3,4,36
1,4,4,16
2,4,4,32
3,4,4,48
4,4,4,64
1,1,5,5
1,2,5,10
2,2,5,20
1,3,5,15
2,3,5,30
3,3,5,45
1,4,5,20
2,4,5,40
3,4,5,60
4,4,5,80
1,5,5,25
2,5,5,50
3,5,5,75
4,5,5,100
5,5,5,125
1,1,6,6
1,2,6,12
2,2,6,24
1,3,6,18
2,3,6,36
3,3,6,54
1,4,6,24
2,4,6,48
3,4,6,72
4,4,6,96
1,5,6,30
2,5,6,60
3,5,6,90
4,5,6,120
5,5,6,150
1,6,6,36
2,6,6,72
3,6,6,108
4,6,6,144
5,6,6,180
6,6,6,216
1,1,7,7
1,2,7,14
2,2,7,28
1,3,7,21
2,3,7,42
3,3,7,63
1,4,7,28
2,4,7,56
3,4,7,84
4,4,7,112
1,5,7,35
2,5,7,70
3,5,7,105
4,5,7,140
5,5,7,175
1,6,7,42
2,6,7,84
3,6,7,126
4,6,7,168
5,6,7,210
6,6,7,252
1,7,7,49
2,7,7,98
3,7,7,147
4,7,7,196
5,7,7,245
6,7,7,294
7,7,7,343
1,1,8,8
1,2,8,16
2,2,8,32
1,3,8,24
2,3,8,48
3,3,8,72
1,4,8,32
2,4,8,64
3,4,8,96
4,4,8,128
1,5,8,40
2,5,8,80
3,5,8,120
4,5,8,160
5,5,8,200
1,6,8,48
2,6,8,96
3,6,8,144
4,6,8,192
5,6,8,240
6,6,8,288
1,7,8,56
2,7,8,112
3,7,8,168
4,7,8,224
5,7,8,280
6,7,8,336
7,7,8,392
1,8,8,64
2,8,8,128
3,8,8,192
4,8,8,256
5,8,8,320
6,8,8,384
7,8,8,448
8,8,8,512
1,1,9,9
1,2,9,18
2,2,9,36
1,3,9,27
2,3,9,54
3,3,9,81
1,4,9,36
2,4,9,72
3,4,9,108
4,4,9,144
1,5,9,45
